Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source
    ARSH            reduce using rule 105 (instanceof -> noncondexpression INSTANCEOF decltype .)
    AUSH            reduce using rule 105 (instanceof -> noncondexpression INSTANCEOF decltype .)
    SEMICOLON       reduce using rule 105 (instanceof -> noncondexpression INSTANCEOF decltype .)
    RBRACE          reduce using rule 105 (instanceof -> noncondexpression INSTANCEOF decltype .)
    COMMA           reduce using rule 105 (instanceof -> noncondexpression INSTANCEOF decltype .)
    COLON           reduce using rule 105 (instanceof -> noncondexpression INSTANCEOF decltype .)
    RP              reduce using rule 105 (instanceof -> noncondexpression INSTANCEOF decltype .)
    RBRACK          reduce using rule 105 (instanceof -> noncondexpression INSTANCEOF decltype .)


state 274

    (60) decltype -> idaccess_lbrace . RBRACE closedbraces
    (61) decltype -> idaccess_lbrace . RBRACE

    RBRACE          shift and go to state 115


state 275

    (66) type -> idaccess .
    (193) idaccess_lbrace -> idaccess . LBRACE
    (191) idaccess -> idaccess . DOT ID

  ! shift/reduce conflict for LBRACE resolved as shift
    COND            reduce using rule 66 (type -> idaccess .)
    MUL             reduce using rule 66 (type -> idaccess .)
    DIV             reduce using rule 66 (type -> idaccess .)
    REM             reduce using rule 66 (type -> idaccess .)
    ADD             reduce using rule 66 (type -> idaccess .)
    SUB             reduce using rule 66 (type -> idaccess .)
    FIND            reduce using rule 66 (type -> idaccess .)
    MATCH           reduce using rule 66 (type -> idaccess .)
    LSH             reduce using rule 66 (type -> idaccess .)
    RSH             reduce using rule 66 (type -> idaccess .)
    USH             reduce using rule 66 (type -> idaccess .)
    BWAND           reduce using rule 66 (type -> idaccess .)
    XOR             reduce using rule 66 (type -> idaccess .)
    BWOR            reduce using rule 66 (type -> idaccess .)
    BOOLAND         reduce using rule 66 (type -> idaccess .)
    BOOLOR          reduce using rule 66 (type -> idaccess .)
    GT              reduce using rule 66 (type -> idaccess .)
    GTE             reduce using rule 66 (type -> idaccess .)
    LT              reduce using rule 66 (type -> idaccess .)
    LTE             reduce using rule 66 (type -> idaccess .)
    EQ              reduce using rule 66 (type -> idaccess .)
    EQR             reduce using rule 66 (type -> idaccess .)
    NE              reduce using rule 66 (type -> idaccess .)
    NER             reduce using rule 66 (type -> idaccess .)
    INSTANCEOF      reduce using rule 66 (type -> idaccess .)
    ELVIS           reduce using rule 66 (type -> idaccess .)
    ASSIGN          reduce using rule 66 (type -> idaccess .)
    AADD            reduce using rule 66 (type -> idaccess .)
    ASUB            reduce using rule 66 (type -> idaccess .)
    AMUL            reduce using rule 66 (type -> idaccess .)
    ADIV            reduce using rule 66 (type -> idaccess .)
    AREM            reduce using rule 66 (type -> idaccess .)
    AAND            reduce using rule 66 (type -> idaccess .)
    AXOR            reduce using rule 66 (type -> idaccess .)
    AOR             reduce using rule 66 (type -> idaccess .)
    ALSH            reduce using rule 66 (type -> idaccess .)
    ARSH            reduce using rule 66 (type -> idaccess .)
    AUSH            reduce using rule 66 (type -> idaccess .)
    SEMICOLON       reduce using rule 66 (type -> idaccess .)
    RBRACE          reduce using rule 66 (type -> idaccess .)
    COMMA           reduce using rule 66 (type -> idaccess .)
    COLON           reduce using rule 66 (type -> idaccess .)
    RP              reduce using rule 66 (type -> idaccess .)
    RBRACK          reduce using rule 66 (type -> idaccess .)
    ID              reduce using rule 66 (type -> idaccess .)
    LBRACE          shift and go to state 119
    DOT             shift and go to state 120

  ! LBRACE          [ reduce using rule 66 (type -> idaccess .) ]


state 276

    (106) elvis -> noncondexpression ELVIS noncondexpression .
    (82) binary -> noncondexpression . MUL noncondexpression
    (83) binary -> noncondexpression . DIV noncondexpression
    (84) binary -> noncondexpression . REM noncondexpression
    (85) binary -> noncondexpression . ADD noncondexpression
    (86) binary -> noncondexpression . SUB noncondexpression
    (87) binary -> noncondexpression . FIND noncondexpression
    (88) binary -> noncondexpression . MATCH noncondexpression
    (89) binary -> noncondexpression . LSH noncondexpression
    (90) binary -> noncondexpression . RSH noncondexpression
    (91) binary -> noncondexpression . USH noncondexpression
    (92) binary -> noncondexpression . BWAND noncondexpression
    (93) binary -> noncondexpression . XOR noncondexpression
    (94) binary -> noncondexpression . BWOR noncondexpression
    (95) bool -> noncondexpression . BOOLAND noncondexpression
    (96) bool -> noncondexpression . BOOLOR noncondexpression
    (97) comp -> noncondexpression . GT noncondexpression
    (98) comp -> noncondexpression . GTE noncondexpression
    (99) comp -> noncondexpression . LT noncondexpression
    (100) comp -> noncondexpression . LTE noncondexpression
    (101) comp -> noncondexpression . EQ noncondexpression
    (102) comp -> noncondexpression . EQR noncondexpression
    (103) comp -> noncondexpression . NE noncondexpression
    (104) comp -> noncondexpression . NER noncondexpression
    (105) instanceof -> noncondexpression . INSTANCEOF decltype
    (106) elvis -> noncondexpression . ELVIS noncondexpression

    COND            reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    MUL             reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    DIV             reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    REM             reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    ADD             reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    SUB             reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    FIND            reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    MATCH           reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    LSH             reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    RSH             reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    USH             reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    BWAND           reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    XOR             reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    BWOR            reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    BOOLAND         reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    BOOLOR          reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    GT              reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    GTE             reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    LT              reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    LTE             reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    EQ              reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    EQR             reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    NE              reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    NER             reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    INSTANCEOF      reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    ASSIGN          reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    AADD            reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    ASUB            reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    AMUL            reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    ADIV            reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    AREM            reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    AAND            reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    AXOR            reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    AOR             reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    ALSH            reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    ARSH            reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    AUSH            reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    SEMICOLON       reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    RBRACE          reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    COMMA           reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    COLON           reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    RP              reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    RBRACK          reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .)
    ELVIS           shift and go to state 169

  ! ELVIS           [ reduce using rule 106 (elvis -> noncondexpression ELVIS noncondexpression .) ]
  ! MUL             [ shift and go to state 145 ]
  ! DIV             [ shift and go to state 146 ]
  ! REM             [ shift and go to state 147 ]
  ! ADD             [ shift and go to state 148 ]
  ! SUB             [ shift and go to state 149 ]
  ! FIND            [ shift and go to state 150 ]
  ! MATCH           [ shift and go to state 151 ]
  ! LSH             [ shift and go to state 152 ]
  ! RSH             [ shift and go to state 153 ]
  ! USH             [ shift and go to state 154 ]
  ! BWAND           [ shift and go to state 155 ]
  ! XOR             [ shift and go to state 156 ]
  ! BWOR            [ shift and go to state 157 ]
  ! BOOLAND         [ shift and go to state 158 ]
  ! BOOLOR          [ shift and go to state 159 ]
  ! GT              [ shift and go to state 160 ]
  ! GTE             [ shift and go to state 161 ]
  ! LT              [ shift and go to state 162 ]
  ! LTE             [ shift and go to state 163 ]
  ! EQ              [ shift and go to state 164 ]
  ! EQR             [ shift and go to state 165 ]
  ! NE              [ shift and go to state 166 ]
  ! NER             [ shift and go to state 167 ]
  ! INSTANCEOF      [ shift and go to state 168 ]


state 277

    (113) only_assignment -> noncondexpression ASSIGN expression .

    SEMICOLON       reduce using rule 113 (only_assignment -> noncondexpression ASSIGN expression .)
    RBRACE          reduce using rule 113 (only_assignment -> noncondexpression ASSIGN expression .)
    COMMA           reduce using rule 113 (only_assignment -> noncondexpression ASSIGN expression .)
    COLON           reduce using rule 113 (only_assignment -> noncondexpression ASSIGN expression .)
    RP              reduce using rule 113 (only_assignment -> noncondexpression ASSIGN expression .)
    RBRACK          reduce using rule 113 (only_assignment -> noncondexpression ASSIGN expression .)


state 278

    (114) compound_assignment -> noncondexpression AADD expression .

    SEMICOLON       reduce using rule 114 (compound_assignment -> noncondexpression AADD expression .)
    RBRACE          reduce using rule 114 (compound_assignment -> noncondexpression AADD expression .)
    COMMA           reduce using rule 114 (compound_assignment -> noncondexpression AADD expression .)
    COLON           reduce using rule 114 (compound_assignment -> noncondexpression AADD expression .)
    RP              reduce using rule 114 (compound_assignment -> noncondexpression AADD expression .)
    RBRACK          reduce using rule 114 (compound_assignment -> noncondexpression AADD expression .)


state 279

    (115) compound_assignment -> noncondexpression ASUB expression .

    SEMICOLON       reduce using rule 115 (compound_assignment -> noncondexpression ASUB expression .)
    RBRACE          reduce using rule 115 (compound_assignment -> noncondexpression ASUB expression .)
    COMMA           reduce using rule 115 (compound_assignment -> noncondexpression ASUB expression .)
    COLON           reduce using rule 115 (compound_assignment -> noncondexpression ASUB expression .)
    RP              reduce using rule 115 (compound_assignment -> noncondexpression ASUB expression .)
    RBRACK          reduce using rule 115 (compound_assignment -> noncondexpression ASUB expression .)


state 280

    (116) compound_assignment -> noncondexpression AMUL expression .

    SEMICOLON       reduce using rule 116 (compound_assignment -> noncondexpression AMUL expression .)
    RBRACE          reduce using rule 116 (compound_assignment -> noncondexpression AMUL expression .)
    COMMA           reduce using rule 116 (compound_assignment -> noncondexpression AMUL expression .)
    COLON           reduce using rule 116 (compound_assignment -> noncondexpression AMUL expression .)
    RP              reduce using rule 116 (compound_assignment -> noncondexpression AMUL expression .)
    RBRACK          reduce using rule 116 (compound_assignment -> noncondexpression AMUL expression .)


state 281

    (117) compound_assignment -> noncondexpression ADIV expression .

    SEMICOLON       reduce using rule 117 (compound_assignment -> noncondexpression ADIV expression .)
    RBRACE          reduce using rule 117 (compound_assignment -> noncondexpression ADIV expression .)
    COMMA           reduce using rule 117 (compound_assignment -> noncondexpression ADIV expression .)
    COLON           reduce using rule 117 (compound_assignment -> noncondexpression ADIV expression .)
    RP              reduce using rule 117 (compound_assignment -> noncondexpression ADIV expression .)
    RBRACK          reduce using rule 117 (compound_assignment -> noncondexpression ADIV expression .)


state 282

    (118) compound_assignment -> noncondexpression AREM expression .

    SEMICOLON       reduce using rule 118 (compound_assignment -> noncondexpression AREM expression .)
    RBRACE          reduce using rule 118 (compound_assignment -> noncondexpression AREM expression .)
    COMMA           reduce using rule 118 (compound_assignment -> noncondexpression AREM expression .)
    COLON           reduce using rule 118 (compound_assignment -> noncondexpression AREM expression .)
    RP              reduce using rule 118 (compound_assignment -> noncondexpression AREM expression .)
    RBRACK          reduce using rule 118 (compound_assignment -> noncondexpression AREM expression .)


state 283

    (119) compound_assignment -> noncondexpression AAND expression .

    SEMICOLON       reduce using rule 119 (compound_assignment -> noncondexpression AAND expression .)
    RBRACE          reduce using rule 119 (compound_assignment -> noncondexpression AAND expression .)
    COMMA           reduce using rule 119 (compound_assignment -> noncondexpression AAND expression .)
    COLON           reduce using rule 119 (compound_assignment -> noncondexpression AAND expression .)
    RP              reduce using rule 119 (compound_assignment -> noncondexpression AAND expression .)
    RBRACK          reduce using rule 119 (compound_assignment -> noncondexpression AAND expression .)


state 284

    (120) compound_assignment -> noncondexpression AXOR expression .

    SEMICOLON       reduce using rule 120 (compound_assignment -> noncondexpression AXOR expression .)
    RBRACE          reduce using rule 120 (compound_assignment -> noncondexpression AXOR expression .)
    COMMA           reduce using rule 120 (compound_assignment -> noncondexpression AXOR expression .)
    COLON           reduce using rule 120 (compound_assignment -> noncondexpression AXOR expression .)
    RP              reduce using rule 120 (compound_assignment -> noncondexpression AXOR expression .)
    RBRACK          reduce using rule 120 (compound_assignment -> noncondexpression AXOR expression .)


state 285

    (121) compound_assignment -> noncondexpression AOR expression .

    SEMICOLON       reduce using rule 121 (compound_assignment -> noncondexpression AOR expression .)
    RBRACE          reduce using rule 121 (compound_assignment -> noncondexpression AOR expression .)
    COMMA           reduce using rule 121 (compound_assignment -> noncondexpression AOR expression .)
    COLON           reduce using rule 121 (compound_assignment -> noncondexpression AOR expression .)
    RP              reduce using rule 121 (compound_assignment -> noncondexpression AOR expression .)
    RBRACK          reduce using rule 121 (compound_assignment -> noncondexpression AOR expression .)


state 286

    (122) compound_assignment -> noncondexpression ALSH expression .

    SEMICOLON       reduce using rule 122 (compound_assignment -> noncondexpression ALSH expression .)
    RBRACE          reduce using rule 122 (compound_assignment -> noncondexpression ALSH expression .)
    COMMA           reduce using rule 122 (compound_assignment -> noncondexpression ALSH expression .)
    COLON           reduce using rule 122 (compound_assignment -> noncondexpression ALSH expression .)
    RP              reduce using rule 122 (compound_assignment -> noncondexpression ALSH expression .)
    RBRACK          reduce using rule 122 (compound_assignment -> noncondexpression ALSH expression .)


state 287

    (123) compound_assignment -> noncondexpression ARSH expression .

    SEMICOLON       reduce using rule 123 (compound_assignment -> noncondexpression ARSH expression .)
    RBRACE          reduce using rule 123 (compound_assignment -> noncondexpression ARSH expression .)
    COMMA           reduce using rule 123 (compound_assignment -> noncondexpression ARSH expression .)
    COLON           reduce using rule 123 (compound_assignment -> noncondexpression ARSH expression .)
    RP              reduce using rule 123 (compound_assignment -> noncondexpression ARSH expression .)
    RBRACK          reduce using rule 123 (compound_assignment -> noncondexpression ARSH expression .)


state 288

    (124) compound_assignment -> noncondexpression AUSH expression .

    SEMICOLON       reduce using rule 124 (compound_assignment -> noncondexpression AUSH expression .)
    RBRACE          reduce using rule 124 (compound_assignment -> noncondexpression AUSH expression .)
    COMMA           reduce using rule 124 (compound_assignment -> noncondexpression AUSH expression .)
    COLON           reduce using rule 124 (compound_assignment -> noncondexpression AUSH expression .)
    RP              reduce using rule 124 (compound_assignment -> noncondexpression AUSH expression .)
    RBRACK          reduce using rule 124 (compound_assignment -> noncondexpression AUSH expression .)


state 289

    (165) braceaccess -> dynamic LBRACE expression . RBRACE

    RBRACE          shift and go to state 334


state 290

    (157) callinvoke_no_null_safe -> dynamic DOT ID . arguments
    (162) fieldaccess_no_null_safe -> dynamic DOT ID .
    (215) arguments -> . LP innerarguments RP
    (216) arguments -> . LP RP

    LBRACE          reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    DOT             reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    NSDOT           reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    INCR            reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    DECR            reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    COND            reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    MUL             reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    DIV             reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    REM             reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    ADD             reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    SUB             reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    FIND            reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    MATCH           reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    LSH             reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    RSH             reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    USH             reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    BWAND           reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    XOR             reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    BWOR            reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    BOOLAND         reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    BOOLOR          reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    GT              reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    GTE             reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    LT              reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    LTE             reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    EQ              reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    EQR             reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    NE              reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    NER             reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    INSTANCEOF      reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    ELVIS           reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    ASSIGN          reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    AADD            reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    ASUB            reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    AMUL            reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    ADIV            reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    AREM            reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    AAND            reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    AXOR            reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    AOR             reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    ALSH            reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    ARSH            reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    AUSH            reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    SEMICOLON       reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    RBRACE          reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    COMMA           reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    COLON           reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    RP              reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    RBRACK          reduce using rule 162 (fieldaccess_no_null_safe -> dynamic DOT ID .)
    LP              shift and go to state 110

    arguments                      shift and go to state 335

state 291

    (159) callinvoke_null_safe -> dynamic NSDOT ID . arguments
    (164) fieldaccess_null_safe -> dynamic NSDOT ID .
    (215) arguments -> . LP innerarguments RP
    (216) arguments -> . LP RP

    LBRACE          reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    DOT             reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    NSDOT           reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    INCR            reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    DECR            reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    COND            reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    MUL             reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    DIV             reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    REM             reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    ADD             reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    SUB             reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    FIND            reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    MATCH           reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    LSH             reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    RSH             reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    USH             reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    BWAND           reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    XOR             reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    BWOR            reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    BOOLAND         reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    BOOLOR          reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    GT              reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    GTE             reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    LT              reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    LTE             reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    EQ              reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    EQR             reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    NE              reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    NER             reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    INSTANCEOF      reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    ELVIS           reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    ASSIGN          reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    AADD            reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    ASUB            reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    AMUL            reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    ADIV            reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    AREM            reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    AAND            reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    AXOR            reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    AOR             reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    ALSH            reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    ARSH            reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    AUSH            reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    SEMICOLON       reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    RBRACE          reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    COMMA           reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    COLON           reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    RP              reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    RBRACK          reduce using rule 164 (fieldaccess_null_safe -> dynamic NSDOT ID .)
    LP              shift and go to state 110

    arguments                      shift and go to state 336

state 292

    (199) newstandardarray -> NEW type dims .
    (201) dims -> dims . dim
    (203) dim -> . LBRACE expression RBRACE

    INCR            reduce using rule 199 (newstandardarray -> NEW type dims .)
    DECR            reduce using rule 199 (newstandardarray -> NEW type dims .)
    COND            reduce using rule 199 (newstandardarray -> NEW type dims .)
    MUL             reduce using rule 199 (newstandardarray -> NEW type dims .)
    DIV             reduce using rule 199 (newstandardarray -> NEW type dims .)
    REM             reduce using rule 199 (newstandardarray -> NEW type dims .)
    ADD             reduce using rule 199 (newstandardarray -> NEW type dims .)
    SUB             reduce using rule 199 (newstandardarray -> NEW type dims .)
    FIND            reduce using rule 199 (newstandardarray -> NEW type dims .)
    MATCH           reduce using rule 199 (newstandardarray -> NEW type dims .)
    LSH             reduce using rule 199 (newstandardarray -> NEW type dims .)
    RSH             reduce using rule 199 (newstandardarray -> NEW type dims .)
    USH             reduce using rule 199 (newstandardarray -> NEW type dims .)
    BWAND           reduce using rule 199 (newstandardarray -> NEW type dims .)
    XOR             reduce using rule 199 (newstandardarray -> NEW type dims .)
    BWOR            reduce using rule 199 (newstandardarray -> NEW type dims .)
    BOOLAND         reduce using rule 199 (newstandardarray -> NEW type dims .)
    BOOLOR          reduce using rule 199 (newstandardarray -> NEW type dims .)
    GT              reduce using rule 199 (newstandardarray -> NEW type dims .)
    GTE             reduce using rule 199 (newstandardarray -> NEW type dims .)
    LT              reduce using rule 199 (newstandardarray -> NEW type dims .)
    LTE             reduce using rule 199 (newstandardarray -> NEW type dims .)
    EQ              reduce using rule 199 (newstandardarray -> NEW type dims .)
    EQR             reduce using rule 199 (newstandardarray -> NEW type dims .)
    NE              reduce using rule 199 (newstandardarray -> NEW type dims .)
    NER             reduce using rule 199 (newstandardarray -> NEW type dims .)
    INSTANCEOF      reduce using rule 199 (newstandardarray -> NEW type dims .)
    ELVIS           reduce using rule 199 (newstandardarray -> NEW type dims .)
    ASSIGN          reduce using rule 199 (newstandardarray -> NEW type dims .)
    AADD            reduce using rule 199 (newstandardarray -> NEW type dims .)
    ASUB            reduce using rule 199 (newstandardarray -> NEW type dims .)
    AMUL            reduce using rule 199 (newstandardarray -> NEW type dims .)
    ADIV            reduce using rule 199 (newstandardarray -> NEW type dims .)
    AREM            reduce using rule 199 (newstandardarray -> NEW type dims .)
    AAND            reduce using rule 199 (newstandardarray -> NEW type dims .)
    AXOR            reduce using rule 199 (newstandardarray -> NEW type dims .)
    AOR             reduce using rule 199 (newstandardarray -> NEW type dims .)
    ALSH            reduce using rule 199 (newstandardarray -> NEW type dims .)
    ARSH            reduce using rule 199 (newstandardarray -> NEW type dims .)
    AUSH            reduce using rule 199 (newstandardarray -> NEW type dims .)
    SEMICOLON       reduce using rule 199 (newstandardarray -> NEW type dims .)
    RBRACE          reduce using rule 199 (newstandardarray -> NEW type dims .)
    COMMA           reduce using rule 199 (newstandardarray -> NEW type dims .)
    COLON           reduce using rule 199 (newstandardarray -> NEW type dims .)
